status_id,created_at,text,class
1423986725903286275,2021-08-07T12:37:46Z,"cara isso nÃ£o tem cabimento em nenhuma realidade 
eles obviamente eliminaram ele pra depois que forem salvar alguÃ©m salvar ele e ter motivo pra eliminar os outros https://t.co/WYltWJAsqy",
1423713658484449286,2021-08-06T18:32:42Z,"olimpÃ­adas vai acabar e o brasileiro nÃ£o  vai ter mais motivo pra sorrir, nao to preparada pro choque de realidade",
1423024587844079626,2021-08-04T20:54:34Z,@AnaluuCEC Posso estar errada... + cheguei Ã  conclusao q na ediÃ§ao eles manipulam mt tal c/ 1 novela... coitado de quem assistir so o PPV. Nao ve 1/10 da realidade. Isso me causou mta angustia! Mta coisa podia ter sido diferente! Esse Ã© + 1 motivo pra eu nao querer mais assistir!,
1422960578146996224,2021-08-04T16:40:13Z,"@jpaulo45 @andreariell no fundo essa Ã© a sua opiniÃ£o que nÃ£o exprime a realidade

e eu nÃ£o falo de modo leigo, eu estudo sobre e o ato de se matar advÃ©m de qualquer razÃ£o 

vocÃª diminuir a razÃ£o dele por achar ilÃ³gica, nÃ£o tira o fato de que pode ter acontecido por esse motivo",
1422755611666702337,2021-08-04T03:05:45Z,"querer ir embora tÃ£o cedo,sÃ£o vocÃªs o motivo de eu aguentar essa realidade que vivo,sÃ£o vocÃªs......â™¡.
muito obrigade por me fazer me sentir viva e mesmo que nÃ£o seja todo dia/hora eu sinto que posso contar com vocÃªs dÃ¡ mesma forma que podem contar comigo :))ðŸ’–,posso atÃ© ter+",
1422417432237461516,2021-08-03T04:41:57Z,"@GeGe_jf Essa Ã© a fita de fofoca

na realidade todo mundo Ã© suave, sÃ³ que nÃ£o necessariamente precisa ter um motivo para botar alguÃ©m em pauta, Ã© um bglh bem antiÃ©tico.",
1422261053170327553,2021-08-02T18:20:34Z,"@Pedro_HFerreira @Edu_KSousa @robertofsg @procopiocardozo @andrizek E tudo isso deixa teu argumento ainda mais esdrÃºxulo, pois este Ã© o motivo de nÃ£o ter copa america lÃ¡, e deveria ter sido o motivo para nÃ£o ter aqui. Mas isso vc nÃ£o fala. Aqui nÃ£o Ã© um debate que vc ganha deformando FATOS, aqui Ã© a realidade, e na realidade pessoas morrem.",
1422185165401567241,2021-08-02T13:19:01Z,"@JoaoKB_ @juraposonutri @Amra_SG @brocolaris Primeiro, vocÃª Ã© um ignorante de merda. Segundo, a taxa de homicÃ­dio por motivo fÃºtil NEM SE COMPARA com envenenamento de animais.
Terceiro, nÃ£o estou cagando regra. Te proÃ­bi de ter animais? Estou falando apenas a realidade. E quer saber? Vai pra puta que te pariu.",
1421999568435154944,2021-08-02T01:01:31Z,"Descobri ontem/hoje que, por algum motivo, tenho a sensaÃ§Ã£o de estar em uma realidade paralela. E nÃ£o Ã© meme.

Tem coisa que eu lembro de ter dito/feito, mas elas simplesmente nÃ£o aconteceram. 

Tem coisas que nÃ£o lembro que fiz, e ocorreram.

Estou, real, com medo.",
1421528302087507968,2021-07-31T17:48:52Z,"Eu nÃ£o entendo nunca uma mÃ£e ter vergonha do seu filho, por ele ter alguma deficiÃªncia, sÃ­ndrome. Esconder a realidade, privar a crianÃ§a de tantas coisas. Ame seu filho acima de qualquer coisa, Ã© seu bem mais precioso, ele nÃ£o deve ser motivo de vergonha",
1424004343758475266,2021-08-07T13:47:46Z,toda olimpÃ­ada eu percebo o quÃ£o chato futebol Ã© e eu nÃ£o consigo deixar de sofrer por causa dessa merda ðŸ¥±,
1423998795952574465,2021-08-07T13:25:44Z,@julianweagle Sim Ã© melhor finalizador.. basta fazeres o exercÃ­cio que te disse.. sÃ³ nÃ£o percebo porque te esforÃ§as tanto para provar que o FÃ©lix Ã© melhor que o Pote em tudo lol.. nÃ£o me digas que Ã©s dos tais que JM no Sporting era merda e agora Ã© Deus..,
1423981396608049155,2021-08-07T12:16:35Z,"Percebo a preocupaÃ§Ã£o com a poluiÃ§Ã£o mas palhinhas de papel nÃ£o, maior merda mesmo",
1423973713867849731,2021-08-07T11:46:04Z,"@08Oconner Eu percebo o que dizes mano, eu nem queria entrar muito por aqui. Eu simplesmente tou Ã© farto desta guerrilha de merda de presidentes enquanto o que mais interessa Ã© o Sporting. Vai sempre haver opiniÃµes diferente, a Ãºnica coisa que nÃ£o muda Ã© o amor ao clube",
1423938710198947840,2021-08-07T09:26:58Z,"@Pablojs93B Eu percebo, apesar de nÃ£o concordar nessa do clube de merda ðŸ˜",
1423935519596195842,2021-08-07T09:14:17Z,@ConstaCastro_ nÃ£o percebo nada desta merda,
1423896557619982338,2021-08-07T06:39:28Z,"Conforme o tempo passa, percebo que odeio o fato de eu gostar de homens, e nÃ£o Ã© nem piada!

Puta que pariu, que se foda, Ã© cada merda, que a sensaÃ§Ã£o de decepÃ§Ã£o precede a vontade de conhecer as pessoas! NÃ£o Ã© possivel que so tem macho merda!",
1423877459250909189,2021-08-07T05:23:35Z,"eu mesma passo do limite e sÃ³ percebo que fiz merda quando a cagada tÃ¡ pronta, sempre busco me desculpar e nÃ£o fazer a mesma merda de antes... Ã© muito bom, faÃ§am mais",
1423875403844837378,2021-08-07T05:15:25Z,"Os anos vÃ£o passando, vamos envelhecendo e aÃ­ percebo que ter razÃ£o Ã© uma grande merda.. nÃ£o adianta de nada! SÃ³ quero ter paz, sÃ³ quero ser feliz.. nÃ£o quero guardar rancor de nada e nem ninguÃ©m , saio perdoando todo mundo sÃ³ quero viver em paz e ser feliz.",
1423825211145793536,2021-08-07T01:55:58Z,"eu tava desesperada achando que tinha feito merda com o roteador na hora d e olhar a senha pq nÃ£o tava conectando de jeito nenhum 

eis que eu percebo que nÃ£o Ã© Y no final e sim V",
1423932772964524032,2021-08-07T09:03:23Z,Eu cheguei num nÃ­vel que nÃ£o tÃ´ conseguindo nem chorar mais,
1423872016852135942,2021-08-07T05:01:57Z,"vou ter q parar mudlands por hj pq nÃ£o aguento mais chorar, nÃ£o tÃ´ conseguindo nem ler",
1423862629760708610,2021-08-07T04:24:39Z,"eu tÃ´ tÃ£o mal, mas tÃ£o mal que nÃ£o tÃ´ conseguindo nem chorar",
1423858788042514433,2021-08-07T04:09:23Z,a crise tÃ¡ querendo aparecer entÃ£o acho melhor sÃ³ ir assistir algo pra distrair porque nem ler ou escrever to conseguindo e se eu ficar parado ou eu comeÃ§o a chorar ou crio mais 30 doenÃ§as possÃ­veis,
1423851105742692353,2021-08-07T03:38:52Z,"a frase dessas OlimpÃ­adas foi do Isaquias: """"""""""""""""""""""""""""""""eu nÃ£o estou nem conseguindo chorar de tanta felicidade""""""""""""""""""""""""""""""""",
1423846805473792000,2021-08-07T03:21:46Z,"@lbertozzi Parafraseando o campeÃ£o, """"""""""""""""""""""""""""""""eu nÃ£o  estou nem conseguindo chorar de tanta felicidade"""""""""""""""""""""""""""""""".",
1423845567822811140,2021-08-07T03:16:51Z,"â€œEu nem tÃ´ conseguindo chorar de tanta felicidadeâ€ Ã© a brasilidade elevada Ã  quinta potÃªncia

ParabÃ©ns Isaquias Queroiz dos Santos. A Lagoa Rodrigo de Freitas tinha que mudar de nome.",
1423844699090079747,2021-08-07T03:13:24Z,To nem conseguindo chorar de tanta felicidade,
1423844482043285506,2021-08-07T03:12:32Z,Isaquias disse q de tÃ£o feliz nÃ£o tava nem conseguindo chorar... Pois aqui em casa nÃ£o foi bem assim,
1423844282000191497,2021-08-07T03:11:45Z,"""""""""""""""""""""""""""""""""nÃ£o to nem conseguindo chorar de tanta felicidade""""""""""""""""""""""""""""""""",
1422162952321486849,2021-08-02T11:50:45Z,"Hj eu recebi um e-mail do meu professor de CÃ¡lculo C mais ou menos assim:
""""""""""""""""""""""""""""""""EntÃ£o eu n tÃ´ a fim de dar aula no EAD e como Ã© ERE eu posso dar uma cagada pra vcs vai ser tudo assÃ­ncrono nessa porra sÃ³ com livro-texto. Quem se esforÃ§ar aprende de vdd. Bom dia e boa sorte """"""""""""""""""""""""""""""""",
1423811291957837826,2021-08-07T01:00:39Z,"Que a razÃ£o do seu viver sou eu
EstÃ¡ tudo bem eu acredito
Eu nÃ£o tÃ´ duvidando
Disso",
1423772038670471170,2021-08-06T22:24:41Z,"""""""""""""""""""""""""""""""""Que a razÃ£o do seu viver sou eu
EstÃ¡ tudo bem, eu acredito
Eu nÃ£o tÃ´ duvidando disso"""""""""""""""""""""""""""""""" @Ana_macedocrf

~ Deixa Acontecer - Grupo RevelaÃ§Ã£o",
1422892712521617412,2021-08-04T12:10:33Z,que a razÃ£o do seu viver sou eu estÃ¡ tudo bem eu acredito eu nÃ£o tÃ´ duvidando disso sÃ³ que eu tenho mto medo de me apaixonar esse filme jÃ¡ passou na minha vida,
1422136524074795010,2021-08-02T10:05:44Z,"VocÃª jÃ¡ disse que me diz quer
Pra toda vida, eternidade
Quando estÃ¡ distante de mim
Fica louca de saudade
Que a razÃ£o do seu viver sou eu
Ta tudo bem eu acredito
Eu nÃ£o to duvidando disso",
1422066243780157442,2021-08-02T05:26:27Z,"Cara, Ã© inexplicavel a raiva que eu tÃ´ sentindo... Eu nÃ£o acredito que eu tÃ´ de novo nessa situaÃ§Ã£o de merda.

Como as pessoas conseguem viver desse jeito?  NÃ£o aguento mais.

NÃ£o sei nem dizer se tenho razÃ£o mais ou se simplesmente derreti e tÃ´ com Ã³dio de tudo que respira.",
1421309019864670219,2021-07-31T03:17:31Z,"VocÃª jÃ¡ disse que me quer
Pra toda a vida, eternidade
Quando estÃ¡ distante de mim
Fica louca de saudade
Que a razÃ£o do seu viver sou eu
EstÃ¡ tudo bem, eu acredito
Eu nÃ£o 'to duvidando disso
SÃ³ que eu tenho muito medo de me apaixonar
Esse filme jÃ¡ passou na minha vida",
1421109621280940041,2021-07-30T14:05:11Z,"Deixa acontecer naturalmente
Eu nÃ£o quero ver vocÃª chorar 
Deixa que o amor encontre a gente
Nosso caso vai eternizar
VocÃª jÃ¡ disse que me quer
Pra toda a vida, eternidade
Quando estÃ¡ distante de mim
Fica louca de saudade
Que a razÃ£o do seu viver sou eu
EstÃ¡ tudo bem, eu acredito",
1423894632317046785,2021-08-07T06:31:49Z,"vocÃªs sÃ£o foda &lt;3

tava desanimado mas e brotou geral do nada pprt amo vcs 

amanhÃ£ live cedo aquecendo p camp da forma https://t.co/vrGRUMvVCB",
1423882551383535622,2021-08-07T05:43:49Z,hoje estou desanimado e morto vo durmi que amanhÃ£ eu trabalho,
1423881807917981697,2021-08-07T05:40:52Z,"Animado, porÃ©m desanimado pra fazer aniversÃ¡rio amanhÃ£",
1423864854847365128,2021-08-07T04:33:30Z,"sem stream hj, to meio desanimado
que amanhÃ£ seja um dia melhor e etc
boa noitinha pra vcs",
1423857930026225664,2021-08-07T04:05:59Z,"Extremamente chateado, sem vontade nenhuma de viver, triste, desanimado.... espero q isso mude amanhÃ£",
1423825693482393602,2021-08-07T01:57:53Z,"Dps daquilo fiquei desanimado, q amanhÃ£ eu n fique assim",
1423823647366594560,2021-08-07T01:49:45Z,"...e aÃ­ me senti muito culpado por nÃ£o ter desempenhado da forma que almejo ou me esforÃ§o pra atingir. Sei que amanhÃ£ Ã© outro dia e poderei tentar de novo, mesmo que hoje esteja desanimado. 
De novo, obrigado mesmo pela gentileza de cada um de vocÃªs. Continuarei me esforÃ§ando! â¤",
1423823232860368897,2021-08-07T01:48:06Z,indo visitar um apto amanhÃ£ mas jÃ¡ desanimado rs,
1423787984520941573,2021-08-06T23:28:02Z,"To mais parado que saci de patinete, pqp, mas desanimado que eu hoje sÃ³ eu amanhÃ£",
1423779835004981252,2021-08-06T22:55:39Z,"AmanhÃ£ os jovens de PÃ¡dua vÃ£o tÃ¡ tudo cansado, desanimado, dolorido ðŸ˜‚

Eu jÃ¡ tÃ´ assim",
1427024328709885958,2021-08-15T21:48:07Z,"Triste que amamhÃ£ Ã© segunda, mas feliz que vivi mais 1 dia",
1425959921787547649,2021-08-12T23:18:33Z,@meukenji EU N VO MAIA JOGA O MEU 4G RH P LEVA P ESCOLA AMAMHA TO TRISTE  MEU DEUS  SEM RANKEAD P MIM HJ,
1424802355690754048,2021-08-09T18:38:47Z,vo ir embora amamha nunca fui triste,
1425431091427610628,2021-08-11T12:17:10Z,"Queria muito ser desapegado ao ponto de comentar em todas fotos que as pessoas postam no Instagram desrespeitando a pandemia com um """"""""""""""""Mah vÃ¡ se foder, seu arrombado egoÃ­sta!"""""""""""""""".",
1426595439361544193,2021-08-14T17:23:52Z,"cara o Miami Dolphins de 2021 vai ser uma repetiÃ§Ã£o de 2020

os caras simplesmente n aprenderam NADA

a OL pode atÃ© melhorar, o corpo legal de Recebedores com Waddle, Parker, Preston Williams e Fuller mas n temos RBs capazes de desafogar o Tua ou fazer um mÃ­sero TD... 

Ã© foda",
1427080129432465408,2021-08-16T01:29:51Z,"@_JotaeMe Todos os outros clubes perceberam que pra bater de frente com os clubes ricos tem que arriscar. Todos perceberam que o mercado sulamericano de tÃ©cnicos Ã© muito mais promissor e que tÃ©cnico tÃ¡ fazendo uma puta diferenÃ§a

SÃ³ esse merda que prefere um fracassado desses",
1427079101588836355,2021-08-16T01:25:46Z,"@skndrrin @chartsposbbb20 Vou repetir o q jÃ¡ disse pra outros. Q lÃ­ngua vc fala? A Portuguesa nÃ£o Ã©. Segue o significado d Fracassado: """"""""""""""""aquele q Ã± conseguiu alcanÃ§ar seu objetivo ou seus ideais"""""""""""""""". Logo, Ã± se aplica a Arthur, q tÃ¡ colhendo bons frutos e realizando vÃ¡rios sonhos n seu pÃ³s BBB. ENTENDEU AGORA",
1427065298826534916,2021-08-16T00:30:55Z,pensando aqui no chris evans que Ã© fracassado de acordo com uns e outros mas pelo menos nÃ£o tem dupla personalidade cof cof,
1427047960228073477,2021-08-15T23:22:01Z,"Enfim o fracassado que desconta seus â€œdemÃ´niosâ€ nos outros hahahahahah Nunca perco tempo com esse tipo de gente, mas hoje nÃ£o deu. Vou fazer meu yoga, tchau!",
1427045845170540549,2021-08-15T23:13:37Z,"@PeixaoMilGrau FRACASSADO! Da geraÃ§Ã£o Leandrinho, batatinha, victor andrade e de vÃ¡rios outros LIXOS",
1427016133589311493,2021-08-15T21:15:33Z,"Pois o desgraÃ§ado teve a cara de pau de vir aqui em casa ouvir tudo q eu falei e fazer fofoca aumentando histÃ³ria, por isso vc Ã© um fracassado sem talento, um fudido sem perspectiva de vida, sua vida Ã© tÃ£o miserÃ¡vel e patÃ©tica q precisa preencher o vazio cuidando da dos outros.",
1427014713796333569,2021-08-15T21:09:55Z,"@LuanBenate2 @mugnidadepre @kevintxr_ @jantadaflatt Olha ? , sei nem porque eu perco meu tempo com um doente como vocÃª , aonde eu te xinguei seu velho carcundo punheteiro? , vai procurar oq fazer invÃ©s de se meter no time dos outros fracassado",
1427013451365367811,2021-08-15T21:04:54Z,"@anf_cesar Esse cowboy do asfalto, alÃ©m de fracassado, estÃ¡ velho demais, nÃ£o tem o que perder. Os outros tÃªm.
O que canastrÃ£o tem que ser preso! NÃ£o podemos continuar assim, de qualquer rola-bosta fazer o que quiser e ficarem as autoridades chupando dedo.",
1427006819428446218,2021-08-15T20:38:32Z,"@BrookeComenta @igornarizao @redepeao E a Raissa n chegou nem na final, sai pro planta do Mariano. Jojo ganhou o prÃ©mios agora ta sozinha. Biel saiu de la com 2 carro 100k em dinheiro. Fora outros prÃ©mios, novos amigos e namorada. Raissa eliminada e jojo dada como morta Kkkkk e o Biel q Ã© fracassado kkk",
1426975907512737793,2021-08-15T18:35:42Z,"Seloco um bando de fracassado trolando a fila e quem se fode sou eu. veryfreak, windows down entre outros, NUNCA vi ngm banido",
1424512858361110529,2021-08-08T23:28:26Z,"nunca me senti tÃ£o solitÃ¡rio, tÃ£o vazio, sem propÃ³sito, tÃ£o melancÃ³lico, triste, tÃ´ sentindo tudo menos coisa boa",
1424205157999513606,2021-08-08T03:05:44Z,"Mas minha angÃºstia vai muito alÃ©m do tempo presente. Nunca me senti pertencente a esse mundo. No geral, minha existÃªncia sempre quis fugir de tudo â€“ um tudo que Ã© sempre tÃ£o cinza, e sem propÃ³sito algum. +",
1425661798456385539,2021-08-12T03:33:54Z,"Energia oscilando desde 19h âœ…
LÃ¢mpadas ainda funcionando, mesmo que falhando as vezes âœ…
Dormi por 1h, acordei por causa de barulho âœ…
TÃ´ morrendo de sono porÃ©m nÃ£o consigo dormir âœ…
Energia continua a mesma bosta âœ…
Resolvo pegar um livro pra ler âœ…
As lÃ¢mpadas apagam de vez âœ…",
1425445434512842753,2021-08-11T13:14:09Z,"To com dÃ³ da minha filha que estÃ¡ doente e a mÃ£e dela estÃ¡ comeÃ§ando a ficar tbm, sem energia e nÃ£o consigo brincar com ela. SÃ©rio, tem dias q me sinto bem bosta como mÃ£e",
1424345264979128332,2021-08-08T12:22:28Z,"Acredito dms em energia â€¦ tenho tido mta reaÃ§Ã£o de role , chegando sugado e exausto â€¦ mas hj â€¦ do nada , tava suave , sÃ³ risadas , veio tudo do coroa , estou na mais bosta possÃ­vel e nÃ£o consigo dormir pra ajudar â€¦",
1425831484988919826,2021-08-12T14:48:11Z,"eu posso fazer tudo, sempre estar a disposiÃ§Ã£o, mas sou obrigada a aturar a falta de noÃ§Ã£o das pessoas, ter que pegar na mÃ£o e mandar fazer as coisas e nÃ£o posso falar um a q sou grossa",
1424843563767042058,2021-08-09T21:22:32Z,"#TricolornaBandaB
Sobre a possibilidade de continuar(ou nÃ£o) no clube, Casinha diz: """"""""""""""""Estou Ã  disposiÃ§Ã£o do ParanÃ¡. Se a chapa que vencer, achar que posso ajudar, estou Ã  disposiÃ§Ã£o. Gostaria de ficar aqui atÃ© os meus Ãºltimos dias de vida. Se nÃ£o for possÃ­vel, tudo bem.""""""""""""""""",
1427052393351483396,2021-08-15T23:39:38Z,"TarcisÃ£o teve um fim de vida tranquilo tomando cafezinho e leite fresco ao lado de Gloria, sua cremosa de tantos anos, com dinheirinho no bolso, aquela aposentadoria que a gente nunca vai ter, mas aquelas demissÃµes em massa da 3a idade que a Globo arrumou ano passado foram foda",
1426937782635794435,2021-08-15T16:04:13Z,"@Jeff_Silvaas Concordo... 
E a maioria que crÃ­tica, provavelmente nunca jogou como goleiro na vida. Eu era goleiro de futsal de fim de semana, e sei mto bem q a posiÃ§Ã£o nÃ£o Ã© sÃ³ rebater bola. Tem q se posicionar bem, alertar e ajudar a organizar a defesa, ter o tempo certo de bola. 
Ã‰ mto foda",
1426615004158169092,2021-08-14T18:41:36Z,"@MOURAFERNANDES1 @whindersson NÃ£o lembro do Whindersson ter reclamado de estar doente por comentÃ¡rios dos outros sobre a sua vida. O cara Ã© um artista foda pra caralho, compartilhar o fim de seu relacionamento nÃ£o Ã© se expÃ´r, uma hora apareceriam mentiras da mÃ­dia como foi com a LuÃ­sa.",
1424917308804407297,2021-08-10T02:15:34Z,"O foda Ã© q tu passa a vida toda sendo o filho dos sonhos, obediente, educado, prestativo, sem gazear nem uma aula sequer, sendo bom exemplo e etc pra no fim ter que esconder q gosta de rola pra nÃ£o ser expulso de casa",
1424911334328635393,2021-08-10T01:51:50Z,@pedronaruto666 O pior que por mais que vc faÃ§a isso Vc pode ser feliz e ter um emprego que vc goste de vdd e ter um amor um animal um vida feliz No fim vc nÃ£o achou um sentido pra isso vc sÃ³ viveu da melhor forma q vc podia E mesmo q vc seja 1 foda que tenha feito muito pelo mundo no final,
1424350966623649792,2021-08-08T12:45:08Z,"@nathbfr Eu tambÃ©m, cara. Foda tu dedicar tua vida a um local e ter que sair assim. Acredito que ciclos se acabem, mas nunca Ã© fÃ¡cil aceitar esse fim...",
